Actual SR Type,Predicted
CAN,CAN
Calibration,SCXI
Calibration,Calibration
Calibration,Calibration
Calibration,RF
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,LabWindows_CVI
CAN,DSA HW
CAN,HighSpeedDigital_IO
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,VeriStand
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,RIO
CAN,RIO
CAN,CAN
CAN,RIO
CAN,CAN
CAN,VeriStand
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Serial
CAN,CAN
CAN,CAN
CAN,CAN
CAN,GPIB
CAN,LabWindows_CVI
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,GPIB
CAN,CAN
CAN,Serial
CAN,CAN
CAN,CAN
CAN,TestStand
CAN,MultifunctionDAQ
CAN,GPIB
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Serial
CAN,CAN
CAN,CAN
CAN,CAN
CAN,HighSpeedDigital_IO
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,TestStand
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,MStudioDotNet
CAN,CAN
CAN,CAN
CAN,CAN
CAN,RIO
CAN,MultifunctionDAQ
CAN,CAN
CAN,CAN
CAN,Serial
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Serial
CAN,Serial
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Industrial Communications
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,TestStand
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,LVDSC
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Motion
CAN,CAN
CAN,CAN
CAN,LVDSC
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Serial
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,Serial
CAN,CAN
CAN,CAN
CAN,ScopesDigitizers
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,GPIB
